Plant name,Short Name,City,State,Location,NRC region,Docket number,License number,Latitude,Longitude,Website,Licensee,Parent company name,Parent company website,Reactor type,Design type,Architect,Constructor,Construction permit issued,Operating license issued,Commercial operation,Renewed operating license issued,Operating license expires,Licensed MWt,2008 capacity factor,2009 capacity factor,2010 capacity factor,2011 capacity factor,2012 capacity factor,2013 capacity factor,2014 capacity factor,2015 capacity factor
"Arkansas Nuclear One, Unit 1",ANO 1,London,AR,"London, AR (6 MI WNW of Russellville,  AR)",4,5000313,DPR-51,35.22667,-93.23083,https://www.nrc.gov/info-finder/reactors/ano1.html,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,PWR-DRYAMB,B&W LLP,BECH,BECH,"12/5/1968, 7:00 PM","5/20/1974, 8:00 PM","12/18/1974, 7:00 PM","6/19/2001, 8:00 PM","5/19/2034, 8:00 PM",2568,0.83,0.99,0.9,0.87,1.02,0.560015195,0.98,0.823803709
"Arkansas Nuclear One, Unit 2",ANO 2,London,AR,"London, AR (6 MI WNW of Russellville,  AR)",4,5000368,NPF-6,35.22667,-93.23083,https://www.nrc.gov/info-finder/reactors/ano2.html,"Entergy Operations, Inc.","Entergy Nuclear Operations, Inc.",www.entergy-nuclear.com,PWR-DRYAMB,CE,BECH,BECH,"12/5/1972, 7:00 PM","8/31/1978, 8:00 PM","3/25/1980, 8:00 PM","6/29/2005, 8:00 PM","7/16/2038, 8:00 PM",3026,0.911002645,0.9,0.97,0.9,0.93,0.909777403,0.85,0.886280064
"Beaver Valley Power Station, Unit 1",Beaver Valley 1,Shippingport,PA,"Shippingport, PA(17 MI W of McCandless,  PA)",1,5000334,DPR-66,40.62194,-80.43389,https://www.nrc.gov/info-finder/reactors/bv1.html,First Energy Nuclear Operating Co.,First Energy Nuclear Operating Company,www.firstenergycorp.com,PWR-DRYAMB,WEST 3LP,S&W,S&W,"6/25/1970, 8:00 PM","7/1/1976, 8:00 PM","9/30/1976, 8:00 PM","11/4/2009, 7:00 PM","1/28/2036, 7:00 PM",2900,1.014075863,0.92,0.91,1.01,0.92,0.86089051,0.86,0.900649436
"Beaver Valley Power Station, Unit 2",Beaver Valley 2,Shippingport,PA,"Shippingport, PA (17 MI W of McCandless,  PA)",1,5000412,NPF-73,40.62194,-80.43389,https://www.nrc.gov/info-finder/reactors/bv2.html,First Energy Nuclear Operating Co.,First Energy Nuclear Operating Company,www.firstenergycorp.com,PWR-DRYAMB,WEST 3LP,S&W,S&W,"5/2/1974, 8:00 PM","8/13/1987, 8:00 PM","11/16/1987, 7:00 PM","11/4/2009, 7:00 PM","5/26/2047, 8:00 PM",2900,1.03,0.87,0.84,1.02,0.91,0.966991446,0.98,0.89736033
"Braidwood Station, Unit 1",Braidwood 1,Braceville,IL,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,5000456,NPF-72,41.24361,-88.22889,https://www.nrc.gov/info-finder/reactors/brai1.html,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,PWR-DRYAMB,WEST 4LP,S&L,CWE,"12/30/1975, 7:00 PM","7/1/1987, 8:00 PM","7/28/1988, 8:00 PM","1/26/2016, 7:00 PM","10/16/2046, 8:00 PM",3645,1.01398524,0.95,0.89,1.01,0.91,0.95,1.03,0.931354207
"Braidwood Station, Unit 2",Braidwood 2,Braceville,IL,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,5000457,NPF-77,41.24361,-88.22889,https://www.nrc.gov/info-finder/reactors/brai2.html,"Exelon Generation Co., LLC","Exelon Corporation, LLC",www.exeloncorp.com,PWR-DRYAMB,WEST 4LP,S&L,CWE,"12/30/1975, 7:00 PM","5/19/1988, 8:00 PM","10/16/1988, 8:00 PM","1/26/2016, 7:00 PM","12/17/2047, 7:00 PM",3645,0.921430497,0.93,0.99,0.93,0.93,0.98,0.96,0.90817715
"Browns Ferry Nuclear Plant, Unit 1",Browns Ferry 1,Athens,AL,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,5000259,DPR-33,34.70417,-87.11861,https://www.nrc.gov/info-finder/reactors/bf1.html,Tenessee Valley Authority,Tennessee Valley Authority,www.tva.gov,BWR-MARK 1,GE 4,TVA,TVA,"5/9/1967, 8:00 PM","12/19/1973, 7:00 PM","7/31/1974, 8:00 PM","5/3/2006, 8:00 PM","12/19/2033, 7:00 PM",3458,0.877118555,0.94,0.86,0.91,0.88,0.939996056,0.9,0.936957069
"Browns Ferry Nuclear Plant, Unit 2",Browns Ferry 2,Athens,AL,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,5000260,DPR-52,34.70417,-87.11861,https://www.nrc.gov/info-finder/reactors/bf2.html,Tenessee Valley Authority,Tennessee Valley Authority,www.tva.gov,BWR-MARK 1,GE 4,TVA,TVA,"5/9/1967, 8:00 PM","6/27/1974, 8:00 PM","2/28/1975, 7:00 PM","5/3/2006, 8:00 PM","6/27/2034, 8:00 PM",3458,0.98,0.94,0.91,0.8,0.99,0.792529173,0.98,0.851340531
"Browns Ferry Nuclear Plant, Unit 3",Browns Ferry 3,Wheeler Lake,AL,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,5000296,DPR-68,34.70417,-87.11861,https://www.nrc.gov/info-finder/reactors/bf3.html,Tenessee Valley Authority,Tennessee Valley Authority,www.tva.gov,BWR-MARK 1,GE 4,TVA,TVA,"7/30/1968, 8:00 PM","7/1/1976, 8:00 PM","2/28/1977, 7:00 PM","5/3/2006, 8:00 PM","7/1/2036, 8:00 PM",3458,0.811608304,0.95,0.81,0.87,0.83,0.885835156,0.88,0.923127758
"Brunswick Steam Electric Plant, Unit 1",Brunswick 1,Southport,NC,"Southport, NC (20 MI S of Wilmington, NC)",2,5000325,DPR-71,33.95833,-78.01056,https://www.nrc.gov/info-finder/reactors/bru1.html,"Duke Energy Progress, Inc.",Duke Energy,www.duke-energy.com,BWR-MARK 1,GE 4,UE&C,BRRT,"2/6/1970, 7:00 PM","9/7/1976, 8:00 PM","3/17/1977, 8:00 PM","6/25/2006, 8:00 PM","9/7/2036, 8:00 PM",2923,0.853948811,0.98,0.83,1,0.77,0.919873495,0.89,0.933362043
